AMD_CG_SUPPORT_SDMA_MGCG,VAR_0
RREG32,FUNC_0
SDMA0_CLK_CTRL__SOFT_OVERRIDE0_MASK,VAR_1
SDMA0_CLK_CTRL__SOFT_OVERRIDE1_MASK,VAR_2
SDMA0_CLK_CTRL__SOFT_OVERRIDE2_MASK,VAR_3
SDMA0_CLK_CTRL__SOFT_OVERRIDE3_MASK,VAR_4
SDMA0_CLK_CTRL__SOFT_OVERRIDE4_MASK,VAR_5
SDMA0_CLK_CTRL__SOFT_OVERRIDE5_MASK,VAR_6
SDMA0_CLK_CTRL__SOFT_OVERRIDE6_MASK,VAR_7
SDMA0_CLK_CTRL__SOFT_OVERRIDE7_MASK,VAR_8
WREG32,FUNC_1
mmSDMA0_CLK_CTRL,VAR_9
sdma_offsets,VAR_10
sdma_v3_0_update_sdma_medium_grain_clock_gating,FUNC_2
adev,VAR_11
enable,VAR_12
temp,VAR_13
data,VAR_14
i,VAR_15
