AMD_DPM_FORCED_LEVEL_AUTO,VAR_0
AMD_DPM_FORCED_LEVEL_HIGH,VAR_1
AMD_DPM_FORCED_LEVEL_LOW,VAR_2
AMD_DPM_FORCED_LEVEL_MANUAL,VAR_3
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_MCLK,VAR_4
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_SCLK,VAR_5
AMD_DPM_FORCED_LEVEL_PROFILE_PEAK,VAR_6
AMD_DPM_FORCED_LEVEL_PROFILE_STANDARD,VAR_7
AMD_IS_PX,VAR_8
DRM_SWITCH_POWER_ON,VAR_9
PAGE_SIZE,VAR_10
amdgpu_dpm_get_performance_level,FUNC_0
amdgpu_sriov_vf,FUNC_1
dev_get_drvdata,FUNC_2
is_support_sw_smu,FUNC_3
smu_get_performance_level,FUNC_4
snprintf,FUNC_5
amdgpu_get_dpm_forced_performance_level,FUNC_6
dev,VAR_11
attr,VAR_12
buf,VAR_13
ddev,VAR_14
adev,VAR_15
level,VAR_16
