ATHUB_BASE,VAR_0
ATHUB_HWIP,VAR_1
CLK_BASE,VAR_2
CLK_HWIP,VAR_3
DCE_BASE,VAR_4
DCE_HWIP,VAR_5
DF_BASE,VAR_6
DF_HWIP,VAR_7
GC_BASE,VAR_8
GC_HWIP,VAR_9
HDP_BASE,VAR_10
HDP_HWIP,VAR_11
MAX_INSTANCE,VAR_12
MMHUB_BASE,VAR_13
MMHUB_HWIP,VAR_14
MP0_BASE,VAR_15
MP0_HWIP,VAR_16
MP1_BASE,VAR_17
MP1_HWIP,VAR_18
NBIF_HWIP,VAR_19
NBIO_BASE,VAR_20
NBIO_HWIP,VAR_21
OSSSYS_BASE,VAR_22
OSSSYS_HWIP,VAR_23
RSMU_BASE,VAR_24
RSMU_HWIP,VAR_25
SDMA0_BASE,VAR_26
SDMA0_HWIP,VAR_27
SDMA1_BASE,VAR_28
SDMA1_HWIP,VAR_29
SMUIO_BASE,VAR_30
SMUIO_HWIP,VAR_31
THM_BASE,VAR_32
THM_HWIP,VAR_33
UMC_BASE,VAR_34
UMC_HWIP,VAR_35
UVD_BASE,VAR_36
UVD_HWIP,VAR_37
VCE_BASE,VAR_38
VCE_HWIP,VAR_39
vega20_reg_base_init,FUNC_0
adev,VAR_40
i,VAR_41
