AMD_CG_SUPPORT_GFX_3D_CGCG,VAR_0
AMD_CG_SUPPORT_GFX_3D_CGLS,VAR_1
AMD_CG_SUPPORT_GFX_CGCG,VAR_2
AMD_CG_SUPPORT_GFX_CGLS,VAR_3
AMD_CG_SUPPORT_GFX_CP_LS,VAR_4
AMD_CG_SUPPORT_GFX_MGCG,VAR_5
AMD_CG_SUPPORT_GFX_MGLS,VAR_6
AMD_CG_SUPPORT_GFX_RLC_LS,VAR_7
CP_MEM_SLP_CNTL__CP_MEM_LS_EN_MASK,VAR_8
GC,VAR_9
RLC_CGCG_CGLS_CTRL_3D__CGCG_EN_MASK,VAR_10
RLC_CGCG_CGLS_CTRL_3D__CGLS_EN_MASK,VAR_11
RLC_CGCG_CGLS_CTRL__CGCG_EN_MASK,VAR_12
RLC_CGCG_CGLS_CTRL__CGLS_EN_MASK,VAR_13
RLC_CGTT_MGCG_OVERRIDE__GFXIP_MGCG_OVERRIDE_MASK,VAR_14
RLC_MEM_SLP_CNTL__RLC_MEM_LS_EN_MASK,VAR_15
RREG32_SOC15,FUNC_0
mmCP_MEM_SLP_CNTL,VAR_16
mmRLC_CGCG_CGLS_CTRL,VAR_17
mmRLC_CGCG_CGLS_CTRL_3D,VAR_18
mmRLC_CGTT_MGCG_OVERRIDE,VAR_19
mmRLC_MEM_SLP_CNTL,VAR_20
gfx_v10_0_get_clockgating_state,FUNC_1
handle,VAR_21
flags,VAR_22
adev,VAR_23
data,VAR_24
