AMDGPU_FW_LOAD_DIRECT,VAR_0
AMDGPU_FW_LOAD_PSP,VAR_1
EINVAL,VAR_2
amdgpu_device_has_dc_support,FUNC_0
amdgpu_device_ip_block_add,FUNC_1
amdgpu_sriov_vf,FUNC_2
dce_virtual_ip_block,VAR_3
dm_ip_block,VAR_4
gfx_v10_0_ip_block,VAR_5
gmc_v10_0_ip_block,VAR_6
is_support_sw_smu,FUNC_3
mes_v10_1_ip_block,VAR_7
navi10_ih_ip_block,VAR_8
nbio_v2_3_funcs,VAR_9
nv_common_ip_block,VAR_10
nv_reg_base_init,FUNC_4
psp_v11_0_ip_block,VAR_11
sdma_v5_0_ip_block,VAR_12
smu_v11_0_ip_block,VAR_13
stub1,FUNC_5
vcn_v2_0_ip_block,VAR_14
nv_set_ip_blocks,FUNC_6
adev,VAR_15
r,VAR_16
