ATOM_DISABLE,VAR_0
ATOM_ENABLE,VAR_1
ATOM_PPLL_INVALID,VAR_2
CHIP_BONAIRE,VAR_3
CHIP_HAWAII,VAR_4
CHIP_KAVERI,VAR_5
DRM_ERROR,FUNC_0
DRM_MODE_DPMS_OFF,VAR_6
amdgpu_atombios_crtc_powergate,FUNC_1
amdgpu_atombios_crtc_program_pll,FUNC_2
amdgpu_bo_reserve,FUNC_3
amdgpu_bo_unpin,FUNC_4
amdgpu_bo_unreserve,FUNC_5
dce_v8_0_crtc_dpms,FUNC_6
dce_v8_0_grph_enable,FUNC_7
gem_to_amdgpu_bo,FUNC_8
to_amdgpu_crtc,FUNC_9
unlikely,FUNC_10
dce_v8_0_crtc_disable,FUNC_11
crtc,VAR_7
amdgpu_crtc,VAR_8
dev,VAR_9
adev,VAR_10
ss,VAR_11
i,VAR_12
r,VAR_13
abo,VAR_14
