ATOM_CRTC2,VAR_0
ATOM_DISABLE,VAR_1
ATOM_ENCODER_MODE_DVI,VAR_2
ATOM_ENCODER_MODE_HDMI,VAR_3
ATOM_EXTERNAL_SS_MASK,VAR_4
ATOM_EXT_PLL1,VAR_5
COMMAND,VAR_6
DRM_ERROR,FUNC_0
GetIndexIntoMasterTable,FUNC_1
PIXEL_CLOCK_MISC_CRTC_SEL_CRTC1,VAR_7
PIXEL_CLOCK_MISC_CRTC_SEL_CRTC2,VAR_8
PIXEL_CLOCK_MISC_REF_DIV_SRC,VAR_9
PIXEL_CLOCK_V5_MISC_HDMI_24BPP,VAR_10
PIXEL_CLOCK_V5_MISC_HDMI_30BPP,VAR_11
PIXEL_CLOCK_V5_MISC_HDMI_32BPP,VAR_12
PIXEL_CLOCK_V5_MISC_REF_DIV_SRC,VAR_13
PIXEL_CLOCK_V6_MISC_HDMI_24BPP,VAR_14
PIXEL_CLOCK_V6_MISC_HDMI_30BPP_V6,VAR_15
PIXEL_CLOCK_V6_MISC_HDMI_36BPP_V6,VAR_16
PIXEL_CLOCK_V6_MISC_HDMI_48BPP,VAR_17
PIXEL_CLOCK_V6_MISC_REF_DIV_SRC,VAR_18
PIXEL_CLOCK_V7_DEEPCOLOR_RATIO_2_1,VAR_19
PIXEL_CLOCK_V7_DEEPCOLOR_RATIO_3_2,VAR_20
PIXEL_CLOCK_V7_DEEPCOLOR_RATIO_5_4,VAR_21
PIXEL_CLOCK_V7_DEEPCOLOR_RATIO_DIS,VAR_22
PIXEL_CLOCK_V7_MISC_DVI_DUALLINK_EN,VAR_23
SetPixelClock,VAR_24
amdgpu_atom_execute_table,FUNC_2
amdgpu_atom_parse_cmd_header,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
is_pixel_clock_source_from_pll,FUNC_6
memset,FUNC_7
amdgpu_atombios_crtc_program_pll,FUNC_8
crtc,VAR_25
crtc_id,VAR_26
pll_id,VAR_27
encoder_mode,VAR_28
encoder_id,VAR_29
clock,VAR_30
ref_div,VAR_31
fb_div,VAR_32
frac_fb_div,VAR_33
post_div,VAR_34
bpc,VAR_35
ss_enabled,VAR_36
ss,VAR_37
dev,VAR_38
adev,VAR_39
frev,VAR_40
crev,VAR_41
index,VAR_42
args,VAR_43
