AMD_IS_APU,VAR_0
BCLK_AS_XCLK,VAR_1
CG_CLKPIN_CNTL,VAR_2
CG_CLKPIN_CNTL_2,VAR_3
CHIP_HAINAN,VAR_4
CHIP_OLAND,VAR_5
CMON_CLK_SEL,FUNC_0
CMON_CLK_SEL_MASK,VAR_6
DEEP_SLEEP_CLK_SEL,FUNC_1
DEEP_SLEEP_CLK_SEL_MASK,VAR_7
FORCE_BIF_REFCLK_EN,VAR_8
LC_ALLOW_PDWN_IN_L1,VAR_9
LC_ALLOW_PDWN_IN_L23,VAR_10
LC_DYN_LANES_PWR_STATE,FUNC_2
LC_DYN_LANES_PWR_STATE_MASK,VAR_11
LC_GO_TO_RECOVERY,VAR_12
LC_L0S_INACTIVITY,FUNC_3
LC_L0S_INACTIVITY_MASK,VAR_13
LC_L1_INACTIVITY,FUNC_4
LC_L1_INACTIVITY_MASK,VAR_14
LC_N_FTS_MASK,VAR_15
LC_PMI_TO_L1_DIS,VAR_16
LC_REVERSE_RCVR,VAR_17
LC_REVERSE_XMIT,VAR_18
LC_XMIT_N_FTS,FUNC_5
LC_XMIT_N_FTS_MASK,VAR_19
LC_XMIT_N_FTS_OVERRIDE_EN,VAR_20
LS2_EXIT_TIME,FUNC_6
LS2_EXIT_TIME_MASK,VAR_21
MISC_CLK_CNTL,VAR_22
MPLL_BYPASSCLK_SEL,VAR_23
MPLL_CLKOUT_SEL,FUNC_7
MPLL_CLKOUT_SEL_MASK,VAR_24
MST_MEM_LS_EN,VAR_25
PB0_PIF_CNTL,VAR_26
PB0_PIF_PWRDOWN_0,VAR_27
PB0_PIF_PWRDOWN_1,VAR_28
PB0_PIF_PWRDOWN_2,VAR_29
PB0_PIF_PWRDOWN_3,VAR_30
PB1_PIF_CNTL,VAR_31
PB1_PIF_PWRDOWN_0,VAR_32
PB1_PIF_PWRDOWN_1,VAR_33
PB1_PIF_PWRDOWN_2,VAR_34
PB1_PIF_PWRDOWN_3,VAR_35
PCIE_CNTL2,VAR_36
PCIE_LC_CNTL,VAR_37
PCIE_LC_CNTL2,VAR_38
PCIE_LC_CNTL3,VAR_39
PCIE_LC_LINK_WIDTH_CNTL,VAR_40
PCIE_LC_N_FTS_CNTL,VAR_41
PCIE_LC_STATUS1,VAR_42
PCIE_P_CNTL,VAR_43
PCI_EXP_LNKCAP,VAR_44
PCI_EXP_LNKCAP_CLKPM,VAR_45
PLL_POWER_STATE_IN_OFF_0,FUNC_8
PLL_POWER_STATE_IN_OFF_0_MASK,VAR_46
PLL_POWER_STATE_IN_OFF_1,FUNC_9
PLL_POWER_STATE_IN_OFF_1_MASK,VAR_47
PLL_POWER_STATE_IN_TXS2_0,FUNC_10
PLL_POWER_STATE_IN_TXS2_0_MASK,VAR_48
PLL_POWER_STATE_IN_TXS2_1,FUNC_11
PLL_POWER_STATE_IN_TXS2_1_MASK,VAR_49
PLL_RAMP_UP_TIME_0_MASK,VAR_50
PLL_RAMP_UP_TIME_1_MASK,VAR_51
PLL_RAMP_UP_TIME_2_MASK,VAR_52
PLL_RAMP_UP_TIME_3_MASK,VAR_53
P_IGNORE_EDB_ERR,VAR_54
REPLAY_MEM_LS_EN,VAR_55
RREG32,FUNC_12
RREG32_PCIE,FUNC_13
RREG32_PCIE_PORT,FUNC_14
SLV_MEM_LS_EN,VAR_56
SPLL_CNTL_MODE,VAR_57
SPLL_REFCLK_SEL_MASK,VAR_58
THM_CLK_CNTL,VAR_59
TMON_CLK_SEL,FUNC_15
TMON_CLK_SEL_MASK,VAR_60
WREG32,FUNC_16
WREG32_PCIE,FUNC_17
WREG32_PCIE_PORT,FUNC_18
ZCLK_SEL,FUNC_19
ZCLK_SEL_MASK,VAR_61
amdgpu_aspm,VAR_62
pci_is_root_bus,FUNC_20
pcie_capability_read_dword,FUNC_21
si_pif_phy0_rreg,FUNC_22
si_pif_phy0_wreg,FUNC_23
si_pif_phy1_rreg,FUNC_24
si_pif_phy1_wreg,FUNC_25
si_program_aspm,FUNC_26
adev,VAR_63
data,VAR_64
orig,VAR_65
disable_l0s,VAR_66
disable_l1,VAR_67
disable_plloff_in_l1,VAR_68
disable_clkreq,VAR_69
clk_req_support,VAR_70
root,VAR_71
lnkcap,VAR_72
