ALPHA_CONTROL__CURSOR_ALPHA_BLND_ENA_MASK,VAR_0
DEGAMMA_BYPASS,VAR_1
DEGAMMA_CONTROL__CURSOR_DEGAMMA_MODE__SHIFT,VAR_2
DEGAMMA_CONTROL__GRPH_DEGAMMA_MODE__SHIFT,VAR_3
DEGAMMA_CONTROL__OVL_DEGAMMA_MODE__SHIFT,VAR_4
DRM_DEBUG_KMS,FUNC_0
GAMUT_REMAP_BYPASS,VAR_5
GAMUT_REMAP_CONTROL__GRPH_GAMUT_REMAP_MODE__SHIFT,VAR_6
GAMUT_REMAP_CONTROL__OVL_GAMUT_REMAP_MODE__SHIFT,VAR_7
INPUT_CSC_BYPASS,VAR_8
INPUT_CSC_CONTROL__INPUT_CSC_GRPH_MODE__SHIFT,VAR_9
INPUT_CSC_CONTROL__INPUT_CSC_OVL_MODE__SHIFT,VAR_10
INPUT_GAMMA_CONTROL__GRPH_INPUT_GAMMA_MODE__SHIFT,VAR_11
INPUT_GAMMA_CONTROL__OVL_INPUT_GAMMA_MODE__SHIFT,VAR_12
INPUT_GAMMA_USE_LUT,VAR_13
OUTPUT_CSC_BYPASS,VAR_14
OUTPUT_CSC_CONTROL__OUTPUT_CSC_GRPH_MODE__SHIFT,VAR_15
OUTPUT_CSC_CONTROL__OUTPUT_CSC_OVL_MODE__SHIFT,VAR_16
PRESCALE_GRPH_CONTROL__GRPH_PRESCALE_BYPASS_MASK,VAR_17
PRESCALE_OVL_CONTROL__OVL_PRESCALE_BYPASS_MASK,VAR_18
REGAMMA_BYPASS,VAR_19
REGAMMA_CONTROL__GRPH_REGAMMA_MODE__SHIFT,VAR_20
REGAMMA_CONTROL__OVL_REGAMMA_MODE__SHIFT,VAR_21
WREG32,FUNC_1
mmALPHA_CONTROL,VAR_22
mmDC_LUT_30_COLOR,VAR_23
mmDC_LUT_BLACK_OFFSET_BLUE,VAR_24
mmDC_LUT_BLACK_OFFSET_GREEN,VAR_25
mmDC_LUT_BLACK_OFFSET_RED,VAR_26
mmDC_LUT_CONTROL,VAR_27
mmDC_LUT_RW_INDEX,VAR_28
mmDC_LUT_RW_MODE,VAR_29
mmDC_LUT_WHITE_OFFSET_BLUE,VAR_30
mmDC_LUT_WHITE_OFFSET_GREEN,VAR_31
mmDC_LUT_WHITE_OFFSET_RED,VAR_32
mmDC_LUT_WRITE_EN_MASK,VAR_33
mmDEGAMMA_CONTROL,VAR_34
mmGAMUT_REMAP_CONTROL,VAR_35
mmINPUT_CSC_CONTROL,VAR_36
mmINPUT_GAMMA_CONTROL,VAR_37
mmOUTPUT_CSC_CONTROL,VAR_38
mmPRESCALE_GRPH_CONTROL,VAR_39
mmPRESCALE_OVL_CONTROL,VAR_40
mmREGAMMA_CONTROL,VAR_41
to_amdgpu_crtc,FUNC_2
dce_v8_0_crtc_load_lut,FUNC_3
crtc,VAR_42
amdgpu_crtc,VAR_43
dev,VAR_44
adev,VAR_45
r,VAR_46
g,VAR_47
b,VAR_48
i,VAR_49
