RREG32,FUNC_0
VM_CONTEXT1_CNTL__DUMMY_PAGE_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_0
VM_CONTEXT1_CNTL__EXECUTE_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_1
VM_CONTEXT1_CNTL__PDE0_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_2
VM_CONTEXT1_CNTL__RANGE_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_3
VM_CONTEXT1_CNTL__READ_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_4
VM_CONTEXT1_CNTL__VALID_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_5
VM_CONTEXT1_CNTL__WRITE_PROTECTION_FAULT_ENABLE_INTERRUPT_MASK,VAR_6
WREG32,FUNC_1
gmc_v9_0_vm_fault_interrupt_state,FUNC_2
adev,VAR_7
src,VAR_8
type,VAR_9
state,VAR_10
hub,VAR_11
tmp,VAR_12
reg,VAR_13
bits,VAR_14
i,VAR_15
j,VAR_16
