AUTO_CTXSW_ENABLE,VAR_0
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
SDMA0_CNTL,VAR_1
SDMA0_PHASE0_QUANTUM__UNIT_MASK,VAR_2
SDMA0_PHASE0_QUANTUM__UNIT__SHIFT,VAR_3
SDMA0_PHASE0_QUANTUM__VALUE_MASK,VAR_4
SDMA0_PHASE0_QUANTUM__VALUE__SHIFT,VAR_5
WARN_ONCE,FUNC_2
WREG32,FUNC_3
amdgpu_sdma_phase_quantum,VAR_6
mmSDMA0_CNTL,VAR_7
mmSDMA0_PHASE0_QUANTUM,VAR_8
mmSDMA0_PHASE1_QUANTUM,VAR_9
sdma_offsets,VAR_10
cik_ctx_switch_enable,FUNC_4
adev,VAR_11
enable,VAR_12
f32_cntl,VAR_13
phase_quantum,VAR_14
i,VAR_15
value,VAR_16
unit,VAR_17
