BUG,FUNC_0
DRM_INFO,FUNC_1
GB_ADDR_CONFIG,VAR_0
GC,VAR_1
MAX_COMPRESSED_FRAGS,VAR_2
NUM_BANKS,VAR_3
NUM_PIPES,VAR_4
NUM_RB_PER_SE,VAR_5
NUM_SHADER_ENGINES,VAR_6
PIPE_INTERLEAVE_SIZE,VAR_7
RAVEN2_GB_ADDR_CONFIG_GOLDEN,VAR_8
RAVEN_GB_ADDR_CONFIG_GOLDEN,VAR_9
REG_GET_FIELD,FUNC_2
RREG32_SOC15,FUNC_3
VEGA10_GB_ADDR_CONFIG_GOLDEN,VAR_10
VEGA12_GB_ADDR_CONFIG_GOLDEN,VAR_11
amdgpu_atomfirmware_get_gfx_info,FUNC_4
gfx_v9_0_gfx_funcs,VAR_12
mmGB_ADDR_CONFIG,VAR_13
gfx_v9_0_gpu_early_init,FUNC_5
adev,VAR_14
gb_addr_config,VAR_15
err,VAR_16
