AMD_IS_APU,VAR_0
TTM_PL_VRAM,VAR_1
amdgpu_gmc_vram_full_visible,FUNC_0
amdgpu_vram_mgr_usage,FUNC_1
amdgpu_vram_mgr_vis_usage,FUNC_2
atomic64_read,FUNC_3
bytes_to_us,FUNC_4
ktime_get,FUNC_5
ktime_to_us,FUNC_6
max,FUNC_7
min,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
us_to_bytes,FUNC_11
amdgpu_cs_get_threshold_for_moves,FUNC_12
adev,VAR_2
max_bytes,VAR_3
max_vis_bytes,VAR_4
time_us,VAR_5
increment_us,VAR_6
free_vram,VAR_7
total_vram,VAR_8
used_vram,VAR_9
us_upper_bound,VAR_10
min_us,VAR_11
total_vis_vram,VAR_12
used_vis_vram,VAR_13
free_vis_vram,VAR_14
