ALIGN,FUNC_0
AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_RLC_G,VAR_1
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_CNTL,VAR_2
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_GPM_MEM,VAR_3
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_SRM_MEM,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
PAGE_SIZE,VAR_7
amdgpu_pm_load_smu_firmware,FUNC_1
amdgpu_ucode_validate,FUNC_2
dev_err,FUNC_3
gfx_v9_0_init_rlc_ext_microcode,FUNC_4
kmalloc,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
release_firmware,FUNC_8
request_firmware,FUNC_9
snprintf,FUNC_10
strcmp,FUNC_11
gfx_v9_0_init_rlc_microcode,FUNC_12
adev,VAR_8
chip_name,VAR_9
fw_name,VAR_10
err,VAR_11
info,VAR_12
header,VAR_13
rlc_hdr,VAR_14
tmp,VAR_15
i,VAR_16
version_major,VAR_17
version_minor,VAR_18
smu_version,VAR_19
