AMDGPU_HPD_NONE,VAR_0
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_1
DRM_MODE_CONNECTOR_DisplayPort,VAR_2
DRM_MODE_DPMS_OFF,VAR_3
DRM_MODE_DPMS_ON,VAR_4
amdgpu_atombios_dp_get_dpcd,FUNC_0
amdgpu_atombios_dp_get_sinktype,FUNC_1
amdgpu_atombios_dp_needs_link_train,FUNC_2
amdgpu_display_hpd_sense,FUNC_3
amdgpu_display_hpd_set_polarity,FUNC_4
drm_helper_connector_dpms,FUNC_5
to_amdgpu_connector,FUNC_6
amdgpu_connector_hotplug,FUNC_7
connector,VAR_5
dev,VAR_6
adev,VAR_7
amdgpu_connector,VAR_8
dig_connector,VAR_9
