CKSVII2C_IC_DATA_CMD,VAR_0
CMD,VAR_1
DAT,VAR_2
DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
DRM_UT_DRIVER,VAR_3
DUMP_PREFIX_NONE,VAR_4
I2C_NAK_7B_ADDR_NOACK,VAR_5
I2C_NAK_TXDATA_NOACK,VAR_6
I2C_NO_STOP,VAR_7
I2C_OK,VAR_8
I2C_RESTART,VAR_9
I2C_SW_TIMEOUT,VAR_10
KERN_INFO,VAR_11
REG_GET_FIELD,FUNC_2
REG_SET_FIELD,FUNC_3
RESTART,VAR_12
RREG32_SOC15,FUNC_4
SMUIO,VAR_13
STOP,VAR_14
WREG32_SOC15,FUNC_5
drm_debug,VAR_15
mmCKSVII2C_IC_DATA_CMD,VAR_16
print_hex_dump,FUNC_6
smu_v11_0_i2c_clear_status,FUNC_7
smu_v11_0_i2c_enable,FUNC_8
smu_v11_0_i2c_poll_rx_status,FUNC_9
smu_v11_0_i2c_set_address,FUNC_10
to_amdgpu_device,FUNC_11
smu_v11_0_i2c_receive,FUNC_12
control,VAR_17
address,VAR_18
data,VAR_19
numbytes,VAR_20
i2c_flag,VAR_21
adev,VAR_22
bytes_received,VAR_23
ret,VAR_24
reg,VAR_25
