AMD_CG_SUPPORT_GFX_3D_CGCG,VAR_0
AMD_CG_SUPPORT_GFX_3D_CGLS,VAR_1
CP_RB_WPTR_POLL_CNTL__IDLE_POLL_COUNT__SHIFT,VAR_2
CP_RB_WPTR_POLL_CNTL__POLL_FREQUENCY__SHIFT,VAR_3
GC,VAR_4
RLC_CGCG_CGLS_CTRL_3D__CGCG_EN_MASK,VAR_5
RLC_CGCG_CGLS_CTRL_3D__CGCG_GFX_IDLE_THRESHOLD__SHIFT,VAR_6
RLC_CGCG_CGLS_CTRL_3D__CGLS_EN_MASK,VAR_7
RLC_CGCG_CGLS_CTRL_3D__CGLS_REP_COMPANSAT_DELAY__SHIFT,VAR_8
RLC_CGTT_MGCG_OVERRIDE__GFXIP_GFX3D_CG_OVERRIDE_MASK,VAR_9
RREG32_SOC15,FUNC_0
WREG32_SOC15,FUNC_1
mmCP_RB_WPTR_POLL_CNTL,VAR_10
mmRLC_CGCG_CGLS_CTRL_3D,VAR_11
mmRLC_CGTT_MGCG_OVERRIDE,VAR_12
gfx_v10_0_update_3d_clock_gating,FUNC_2
adev,VAR_13
enable,VAR_14
data,VAR_15
def,VAR_16
