AMDGPU_JOB_GET_VMID,FUNC_0
PACKETJ,FUNC_1
PACKETJ_CONDITION_CHECK0,VAR_0
PACKETJ_CONDITION_CHECK3,VAR_1
PACKETJ_TYPE0,VAR_2
PACKETJ_TYPE2,VAR_3
PACKETJ_TYPE3,VAR_4
SOC15_REG_OFFSET,FUNC_2
UVD,VAR_5
amdgpu_ring_write,FUNC_3
lower_32_bits,FUNC_4
mmUVD_JRBC_IB_SIZE,VAR_6
mmUVD_JRBC_RB_COND_RD_TIMER,VAR_7
mmUVD_JRBC_RB_REF_DATA,VAR_8
mmUVD_JRBC_STATUS,VAR_9
mmUVD_LMI_JPEG_VMID,VAR_10
mmUVD_LMI_JRBC_IB_64BIT_BAR_HIGH,VAR_11
mmUVD_LMI_JRBC_IB_64BIT_BAR_LOW,VAR_12
mmUVD_LMI_JRBC_IB_VMID,VAR_13
mmUVD_LMI_JRBC_RB_MEM_RD_64BIT_BAR_HIGH,VAR_14
mmUVD_LMI_JRBC_RB_MEM_RD_64BIT_BAR_LOW,VAR_15
upper_32_bits,FUNC_5
vcn_v1_0_jpeg_ring_emit_ib,FUNC_6
ring,VAR_16
job,VAR_17
ib,VAR_18
flags,VAR_19
adev,VAR_20
vmid,VAR_21
