AMDGPU_GEM_METADATA_OP_GET_METADATA,VAR_0
AMDGPU_GEM_METADATA_OP_SET_METADATA,VAR_1
DRM_DEBUG,FUNC_0
EINVAL,VAR_2
ENOENT,VAR_3
amdgpu_bo_get_metadata,FUNC_1
amdgpu_bo_get_tiling_flags,FUNC_2
amdgpu_bo_reserve,FUNC_3
amdgpu_bo_set_metadata,FUNC_4
amdgpu_bo_set_tiling_flags,FUNC_5
amdgpu_bo_unreserve,FUNC_6
drm_gem_object_lookup,FUNC_7
drm_gem_object_put_unlocked,FUNC_8
gem_to_amdgpu_bo,FUNC_9
unlikely,FUNC_10
amdgpu_gem_metadata_ioctl,FUNC_11
dev,VAR_4
data,VAR_5
filp,VAR_6
args,VAR_7
gobj,VAR_8
robj,VAR_9
r,VAR_10
