DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
PACKET0,FUNC_2
SOC15_REG_OFFSET,FUNC_3
UVD,VAR_0
amdgpu_ring_alloc,FUNC_4
amdgpu_ring_commit,FUNC_5
amdgpu_ring_test_helper,FUNC_6
amdgpu_ring_write,FUNC_7
amdgpu_sriov_vf,FUNC_8
mmUVD_SEMA_CNTL,VAR_1
mmUVD_SEMA_SIGNAL_INCOMPLETE_TIMEOUT_CNTL,VAR_2
mmUVD_SEMA_TIMEOUT_STATUS,VAR_3
mmUVD_SEMA_WAIT_FAULT_TIMEOUT_CNTL,VAR_4
mmUVD_SEMA_WAIT_INCOMPLETE_TIMEOUT_CNTL,VAR_5
uvd_v7_0_sriov_start,FUNC_9
uvd_v7_0_start,FUNC_10
uvd_v7_0_hw_init,FUNC_11
handle,VAR_6
adev,VAR_7
ring,VAR_8
tmp,VAR_9
i,VAR_10
j,VAR_11
r,VAR_12
