CHIP_ARCTURUS,VAR_0
GC,VAR_1
GRBM_SOFT_RESET,VAR_2
GRBM_STATUS2,VAR_3
GRBM_STATUS__BCI_BUSY_MASK,VAR_4
GRBM_STATUS__CB_BUSY_MASK,VAR_5
GRBM_STATUS__CP_BUSY_MASK,VAR_6
GRBM_STATUS__CP_COHERENCY_BUSY_MASK,VAR_7
GRBM_STATUS__DB_BUSY_MASK,VAR_8
GRBM_STATUS__GDS_BUSY_MASK,VAR_9
GRBM_STATUS__IA_BUSY_MASK,VAR_10
GRBM_STATUS__IA_BUSY_NO_DMA_MASK,VAR_11
GRBM_STATUS__PA_BUSY_MASK,VAR_12
GRBM_STATUS__SC_BUSY_MASK,VAR_13
GRBM_STATUS__SPI_BUSY_MASK,VAR_14
GRBM_STATUS__SX_BUSY_MASK,VAR_15
GRBM_STATUS__TA_BUSY_MASK,VAR_16
GRBM_STATUS__VGT_BUSY_MASK,VAR_17
REG_GET_FIELD,FUNC_0
REG_SET_FIELD,FUNC_1
RLC_BUSY,VAR_18
RREG32_SOC15,FUNC_2
SOFT_RESET_CP,VAR_19
SOFT_RESET_GFX,VAR_20
SOFT_RESET_RLC,VAR_21
WREG32_SOC15,FUNC_3
dev_info,FUNC_4
gfx_v9_0_cp_compute_enable,FUNC_5
gfx_v9_0_cp_gfx_enable,FUNC_6
mmGRBM_SOFT_RESET,VAR_22
mmGRBM_STATUS,VAR_23
mmGRBM_STATUS2,VAR_24
stub1,FUNC_7
udelay,FUNC_8
gfx_v9_0_soft_reset,FUNC_9
handle,VAR_25
grbm_soft_reset,VAR_26
tmp,VAR_27
adev,VAR_28
