AMD_IS_APU,VAR_0
CHIP_ARCTURUS,VAR_1
CHIP_VEGA10,VAR_2
CHIP_VEGA20,VAR_3
dev_attr_gpu_busy_percent,VAR_4
dev_attr_mem_busy_percent,VAR_5
dev_attr_pcie_bw,VAR_6
dev_attr_power_dpm_force_performance_level,VAR_7
dev_attr_power_dpm_state,VAR_8
dev_attr_pp_cur_state,VAR_9
dev_attr_pp_dpm_dcefclk,VAR_10
dev_attr_pp_dpm_fclk,VAR_11
dev_attr_pp_dpm_mclk,VAR_12
dev_attr_pp_dpm_pcie,VAR_13
dev_attr_pp_dpm_sclk,VAR_14
dev_attr_pp_dpm_socclk,VAR_15
dev_attr_pp_features,VAR_16
dev_attr_pp_force_state,VAR_17
dev_attr_pp_mclk_od,VAR_18
dev_attr_pp_num_states,VAR_19
dev_attr_pp_od_clk_voltage,VAR_20
dev_attr_pp_power_profile_mode,VAR_21
dev_attr_pp_sclk_od,VAR_22
dev_attr_pp_table,VAR_23
dev_attr_unique_id,VAR_24
device_remove_file,FUNC_0
hwmon_device_unregister,FUNC_1
is_support_sw_smu,FUNC_2
amdgpu_pm_sysfs_fini,FUNC_3
adev,VAR_25
hwmgr,VAR_26
