ATHUB_BASE,VAR_0
ATHUB_HWIP,VAR_1
DF_BASE,VAR_2
DF_HWIP,VAR_3
GC_BASE,VAR_4
GC_HWIP,VAR_5
HDP_BASE,VAR_6
HDP_HWIP,VAR_7
MAX_INSTANCE,VAR_8
MMHUB_BASE,VAR_9
MMHUB_HWIP,VAR_10
MP0_BASE,VAR_11
MP0_HWIP,VAR_12
MP1_BASE,VAR_13
MP1_HWIP,VAR_14
NBIF0_BASE,VAR_15
NBIO_HWIP,VAR_16
OSSSYS_BASE,VAR_17
OSSSYS_HWIP,VAR_18
SDMA0_BASE,VAR_19
SDMA0_HWIP,VAR_20
SDMA1_BASE,VAR_21
SDMA1_HWIP,VAR_22
SDMA2_BASE,VAR_23
SDMA2_HWIP,VAR_24
SDMA3_BASE,VAR_25
SDMA3_HWIP,VAR_26
SDMA4_BASE,VAR_27
SDMA4_HWIP,VAR_28
SDMA5_BASE,VAR_29
SDMA5_HWIP,VAR_30
SDMA6_BASE,VAR_31
SDMA6_HWIP,VAR_32
SDMA7_BASE,VAR_33
SDMA7_HWIP,VAR_34
SMUIO_BASE,VAR_35
SMUIO_HWIP,VAR_36
THM_BASE,VAR_37
THM_HWIP,VAR_38
UVD_BASE,VAR_39
UVD_HWIP,VAR_40
arct_reg_base_init,FUNC_0
adev,VAR_41
i,VAR_42
