DUMMY_PAGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_0
ENABLE_CONTEXT,VAR_1
EXECUTE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_2
MMHUB,VAR_3
PAGE_TABLE_BLOCK_SIZE,VAR_4
PAGE_TABLE_DEPTH,VAR_5
PDE0_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_6
RANGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_7
READ_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_8
REG_SET_FIELD,FUNC_0
RETRY_PERMISSION_OR_INVALID_PAGE_FAULT,VAR_9
RREG32_SOC15_OFFSET,FUNC_1
VALID_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_10
VM_CONTEXT1_CNTL,VAR_11
WREG32_SOC15_OFFSET,FUNC_2
WRITE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_12
amdgpu_noretry,VAR_13
lower_32_bits,FUNC_3
mmVM_CONTEXT1_CNTL,VAR_14
mmVM_CONTEXT1_PAGE_TABLE_END_ADDR_HI32,VAR_15
mmVM_CONTEXT1_PAGE_TABLE_END_ADDR_LO32,VAR_16
mmVM_CONTEXT1_PAGE_TABLE_START_ADDR_HI32,VAR_17
mmVM_CONTEXT1_PAGE_TABLE_START_ADDR_LO32,VAR_18
upper_32_bits,FUNC_4
mmhub_v1_0_setup_vmid_config,FUNC_5
adev,VAR_19
num_level,VAR_20
block_size,VAR_21
tmp,VAR_22
i,VAR_23
