AMDGPU_PCIE_GEN_INVALID,VAR_0
AMDGPU_VRAM_TYPE_GDDR5,VAR_1
DPG_PIPE_STUTTER_CONTROL,VAR_2
MC_SEQ_MISC5,VAR_3
MC_SEQ_MISC6,VAR_4
MC_SEQ_MISC7,VAR_5
RREG32,FUNC_0
SISLANDS_SMC_MC_EDC_RD_FLAG,VAR_6
SISLANDS_SMC_MC_EDC_WR_FLAG,VAR_7
SISLANDS_SMC_MC_PG_EN,VAR_8
SISLANDS_SMC_MC_STUTTER_EN,VAR_9
SISLANDS_SMC_STROBE_ENABLE,VAR_10
STUTTER_ENABLE,VAR_11
evergreen_get_pi,FUNC_1
rv770_get_pi,FUNC_2
si_get_mclk_frequency_ratio,FUNC_3
si_get_pi,FUNC_4
si_get_std_voltage_value,FUNC_5
si_get_strobe_mode_settings,FUNC_6
si_populate_mclk_value,FUNC_7
si_populate_mvdd_value,FUNC_8
si_populate_phase_shedding_value,FUNC_9
si_populate_sclk_value,FUNC_10
si_populate_std_voltage_value,FUNC_11
si_populate_voltage_value,FUNC_12
si_convert_power_level_to_smc,FUNC_13
adev,VAR_12
pl,VAR_13
level,VAR_14
pi,VAR_15
eg_pi,VAR_16
si_pi,VAR_17
ret,VAR_18
dll_state_on,VAR_19
std_vddc,VAR_20
gmc_pg,VAR_21
