ETIME,VAR_0
HZ,VAR_1
RREG32,FUNC_0
SDMA0_RLC0_CONTEXT_STATUS__IDLE_MASK,VAR_2
SDMA0_RLC0_RB_CNTL__RB_ENABLE_MASK,VAR_3
WREG32,FUNC_1
get_amdgpu_device,FUNC_2
get_sdma_base_addr,FUNC_3
get_sdma_mqd,FUNC_4
jiffies,VAR_4
mmSDMA0_RLC0_CONTEXT_STATUS,VAR_5
mmSDMA0_RLC0_DOORBELL,VAR_6
mmSDMA0_RLC0_RB_CNTL,VAR_7
mmSDMA0_RLC0_RB_RPTR,VAR_8
mmSDMA0_RLC0_RB_RPTR_HI,VAR_9
time_after,FUNC_5
usleep_range,FUNC_6
kgd_hqd_sdma_destroy,FUNC_7
kgd,VAR_10
mqd,VAR_11
utimeout,VAR_12
adev,VAR_13
m,VAR_14
sdma_base_addr,VAR_15
temp,VAR_16
end_jiffies,VAR_17
