CE_PARTITION_BASE,VAR_0
DRM_ERROR,FUNC_0
PACKET3,FUNC_1
PACKET3_BASE_INDEX,FUNC_2
PACKET3_CLEAR_STATE,VAR_1
PACKET3_ME_INITIALIZE,VAR_2
PACKET3_ME_INITIALIZE_DEVICE_ID,FUNC_3
PACKET3_PREAMBLE_BEGIN_CLEAR_STATE,VAR_3
PACKET3_PREAMBLE_CNTL,VAR_4
PACKET3_PREAMBLE_END_CLEAR_STATE,VAR_5
PACKET3_SET_BASE,VAR_6
PACKET3_SET_CONTEXT_REG,VAR_7
PACKET3_SET_CONTEXT_REG_START,VAR_8
SECT_CONTEXT,VAR_9
amdgpu_ring_alloc,FUNC_4
amdgpu_ring_commit,FUNC_5
amdgpu_ring_write,FUNC_6
gfx_v6_0_cp_gfx_enable,FUNC_7
gfx_v6_0_get_csb_size,FUNC_8
gfx_v6_0_cp_gfx_start,FUNC_9
adev,VAR_10
sect,VAR_11
ext,VAR_12
ring,VAR_13
r,VAR_14
i,VAR_15
