SISLANDS_SMC_VOLTAGEMASK_MVDD,VAR_0
SISLANDS_SMC_VOLTAGEMASK_VDDC,VAR_1
SISLANDS_SMC_VOLTAGEMASK_VDDCI,VAR_2
SISLANDS_SMC_VOLTAGEMASK_VDDC_PHASE_SHEDDING,VAR_3
SI_SMC_SOFT_REGISTER_phase_shedding_delay,VAR_4
SI_SMC_SOFT_REGISTER_svi_rework_gpio_id_svc,VAR_5
SI_SMC_SOFT_REGISTER_svi_rework_gpio_id_svd,VAR_6
SI_SMC_SOFT_REGISTER_svi_rework_plat_type,VAR_7
cpu_to_be32,FUNC_0
evergreen_get_pi,FUNC_1
rv770_get_pi,FUNC_2
si_get_pi,FUNC_3
si_populate_smc_voltage_table,FUNC_4
si_validate_phase_shedding_tables,FUNC_5
si_write_smc_soft_register,FUNC_6
si_populate_smc_voltage_tables,FUNC_7
adev,VAR_8
table,VAR_9
pi,VAR_10
eg_pi,VAR_11
si_pi,VAR_12
i,VAR_13
