AMDGPU_CHUNK_ID_IB,VAR_0
AMDGPU_HW_IP_GFX,VAR_1
AMDGPU_IB_FLAG_CE,VAR_2
AMDGPU_IB_FLAG_PREAMBLE,VAR_3
AMDGPU_IB_FLAG_PREEMPT,VAR_4
AMDGPU_PREAMBLE_IB_PRESENT,VAR_5
DRM_ERROR,FUNC_0
EINVAL,VAR_6
amdgpu_ctx_get_entity,FUNC_1
amdgpu_ctx_wait_prev_fence,FUNC_2
amdgpu_ib_get,FUNC_3
amdgpu_mcbp,VAR_7
amdgpu_sriov_vf,FUNC_4
to_amdgpu_ring,FUNC_5
amdgpu_cs_ib_fill,FUNC_6
adev,VAR_8
parser,VAR_9
fpriv,VAR_10
vm,VAR_11
r,VAR_12
ce_preempt,VAR_13
de_preempt,VAR_14
ring,VAR_15
i,VAR_16
j,VAR_17
chunk,VAR_18
ib,VAR_19
chunk_ib,VAR_20
entity,VAR_21
