ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_0
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_1
DRM_MODE_CONNECTOR_LVDS,VAR_2
DRM_MODE_CONNECTOR_eDP,VAR_3
ENCODER_OBJECT_ID_NONE,VAR_4
amdgpu_atombios_encoder_set_edp_panel_power,FUNC_0
amdgpu_atombios_encoder_setup_ext_encoder_ddc,FUNC_1
amdgpu_connector_add_common_modes,FUNC_2
amdgpu_connector_best_single_encoder,FUNC_3
amdgpu_connector_ddc_get_modes,FUNC_4
amdgpu_connector_encoder_get_dp_bridge_encoder_id,FUNC_5
amdgpu_connector_fixup_lcd_native_mode,FUNC_6
amdgpu_connector_get_edid,FUNC_7
amdgpu_connector_lcd_native_mode,FUNC_8
amdgpu_get_native_mode,FUNC_9
drm_mode_probed_add,FUNC_10
to_amdgpu_connector,FUNC_11
amdgpu_connector_dp_get_modes,FUNC_12
connector,VAR_5
amdgpu_connector,VAR_6
amdgpu_dig_connector,VAR_7
encoder,VAR_8
ret,VAR_9
mode,VAR_10
