DRM_SWITCH_POWER_CHANGING,VAR_0
DRM_SWITCH_POWER_DYNAMIC_OFF,VAR_1
EBUSY,VAR_2
PCI_D3cold,VAR_3
PCI_D3hot,VAR_4
amdgpu_device_is_px,FUNC_0
amdgpu_device_suspend,FUNC_1
amdgpu_has_atpx_dgpu_power_cntl,FUNC_2
amdgpu_is_atpx_hybrid,FUNC_3
drm_kms_helper_poll_disable,FUNC_4
pci_disable_device,FUNC_5
pci_get_drvdata,FUNC_6
pci_ignore_hotplug,FUNC_7
pci_save_state,FUNC_8
pci_set_power_state,FUNC_9
pm_runtime_forbid,FUNC_10
to_pci_dev,FUNC_11
amdgpu_pmops_runtime_suspend,FUNC_12
dev,VAR_5
pdev,VAR_6
drm_dev,VAR_7
ret,VAR_8
