AMD_CG_STATE_UNGATE,VAR_0
AMD_CG_SUPPORT_GFX_3D_CGCG,VAR_1
AMD_CG_SUPPORT_GFX_3D_CGLS,VAR_2
AMD_CG_SUPPORT_GFX_CGCG,VAR_3
AMD_CG_SUPPORT_GFX_CGLS,VAR_4
AMD_CG_SUPPORT_GFX_CP_LS,VAR_5
AMD_CG_SUPPORT_GFX_MGCG,VAR_6
AMD_CG_SUPPORT_GFX_MGLS,VAR_7
AMD_CG_SUPPORT_GFX_RLC_LS,VAR_8
PP_BLOCK_GFX_3D,VAR_9
PP_BLOCK_GFX_CG,VAR_10
PP_BLOCK_GFX_CP,VAR_11
PP_BLOCK_GFX_MG,VAR_12
PP_BLOCK_GFX_RLC,VAR_13
PP_CG_MSG_ID,FUNC_0
PP_GROUP_GFX,VAR_14
PP_STATE_CG,VAR_15
PP_STATE_LS,VAR_16
PP_STATE_SUPPORT_CG,VAR_17
PP_STATE_SUPPORT_LS,VAR_18
amdgpu_dpm_set_clockgating_by_smu,FUNC_1
gfx_v8_0_polaris_update_gfx_clock_gating,FUNC_2
adev,VAR_19
state,VAR_20
msg_id,VAR_21
pp_state,VAR_22
pp_support_state,VAR_23
