AMD_ASIC_MASK,VAR_0
AMD_EXP_HW_SUPPORT,VAR_1
DRIVER_ATOMIC,VAR_2
DRM_INFO,FUNC_0
EAGAIN,VAR_3
ENODEV,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
amdgpu_cik_support,VAR_5
amdgpu_device_asic_has_dc_support,FUNC_3
amdgpu_exp_hw_support,VAR_6
amdgpu_si_support,VAR_7
amdgpu_virtual_display,VAR_8
dev_info,FUNC_4
drm_dev_alloc,FUNC_5
drm_dev_put,FUNC_6
drm_dev_register,FUNC_7
drm_fb_helper_remove_conflicting_pci_framebuffers,FUNC_8
kms_driver,VAR_9
msleep,FUNC_9
pci_disable_device,FUNC_10
pci_enable_device,FUNC_11
pci_set_drvdata,FUNC_12
amdgpu_pci_probe,FUNC_13
pdev,VAR_10
ent,VAR_11
dev,VAR_12
flags,VAR_13
ret,VAR_14
retry,VAR_15
supports_atomic,VAR_16
