DIV_ROUND_UP,FUNC_0
DPG_PIPE_URGENCY_CONTROL,VAR_0
DPG_WATERMARK_MASK_CONTROL,VAR_1
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_FLAG_INTERLACE,VAR_2
REG_SET_FIELD,FUNC_2
RMX_OFF,VAR_3
RREG32,FUNC_3
URGENCY_HIGH_WATERMARK,VAR_4
URGENCY_LOW_WATERMARK,VAR_5
URGENCY_WATERMARK_MASK,VAR_6
WREG32,FUNC_4
amdgpu_dpm_get_mclk,FUNC_5
amdgpu_dpm_get_sclk,FUNC_6
cik_get_number_of_dram_channels,FUNC_7
dce_v11_0_average_bandwidth_vs_available_bandwidth,FUNC_8
dce_v11_0_average_bandwidth_vs_dram_bandwidth_for_display,FUNC_9
dce_v11_0_check_latency_hiding,FUNC_10
dce_v11_0_latency_watermark,FUNC_11
div_u64,FUNC_12
min,FUNC_13
mmDPG_PIPE_URGENCY_CONTROL,VAR_7
mmDPG_WATERMARK_MASK_CONTROL,VAR_8
dce_v11_0_program_watermarks,FUNC_14
adev,VAR_9
amdgpu_crtc,VAR_10
lb_size,VAR_11
num_heads,VAR_12
mode,VAR_13
wm_low,VAR_14
wm_high,VAR_15
active_time,VAR_16
line_time,VAR_17
latency_watermark_a,VAR_18
latency_watermark_b,VAR_19
tmp,VAR_20
wm_mask,VAR_21
lb_vblank_lead_lines,VAR_22
