DRM_INFO,FUNC_0
GC,VAR_0
RLC_SERDES_NONCU_MASTER_BUSY__GC_MASTER_BUSY_MASK,VAR_1
RLC_SERDES_NONCU_MASTER_BUSY__SE_MASTER_BUSY_MASK,VAR_2
RLC_SERDES_NONCU_MASTER_BUSY__TC0_MASTER_BUSY_MASK,VAR_3
RLC_SERDES_NONCU_MASTER_BUSY__TC1_MASTER_BUSY_MASK,VAR_4
RREG32_SOC15,FUNC_1
gfx_v9_0_select_se_sh,FUNC_2
mmRLC_SERDES_CU_MASTER_BUSY,VAR_5
mmRLC_SERDES_NONCU_MASTER_BUSY,VAR_6
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
udelay,FUNC_5
gfx_v9_0_wait_for_rlc_serdes,FUNC_6
adev,VAR_7
i,VAR_8
j,VAR_9
k,VAR_10
mask,VAR_11
