DEFAULT_SH_MEM_BASES,VAR_0
FIRST_COMPUTE_VMID,VAR_1
LAST_COMPUTE_VMID,VAR_2
MTYPE_NONCACHED,VAR_3
SH_MEM_ALIGNMENT_MODE_UNALIGNED,VAR_4
SH_MEM_CONFIG__ALIGNMENT_MODE__SHIFT,VAR_5
SH_MEM_CONFIG__DEFAULT_MTYPE__SHIFT,VAR_6
WREG32,FUNC_0
amdgpu_gds_reg_offset,VAR_7
cik_srbm_select,FUNC_1
mmSH_MEM_APE1_BASE,VAR_8
mmSH_MEM_APE1_LIMIT,VAR_9
mmSH_MEM_BASES,VAR_10
mmSH_MEM_CONFIG,VAR_11
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
gfx_v7_0_init_compute_vmid,FUNC_4
adev,VAR_12
i,VAR_13
sh_mem_config,VAR_14
sh_mem_bases,VAR_15
