CRASH_ON_NO_RETRY_FAULT,VAR_0
CRASH_ON_RETRY_FAULT,VAR_1
DUMMY_PAGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_2
EXECUTE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_3
MMHUB,VAR_4
MMHUB_INSTANCE_REGISTER_OFFSET,VAR_5
MMHUB_NUM_INSTANCES,VAR_6
NACK_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_7
PDE0_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_8
PDE1_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_9
PDE2_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_10
RANGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_11
READ_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_12
REG_SET_FIELD,FUNC_0
RREG32_SOC15_OFFSET,FUNC_1
TRANSLATE_FURTHER_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_13
VALID_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_14
VML2PF0_VM_L2_PROTECTION_FAULT_CNTL,VAR_15
WREG32_SOC15_OFFSET,FUNC_2
WRITE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_16
mmVML2PF0_VM_L2_PROTECTION_FAULT_CNTL,VAR_17
mmhub_v9_4_set_fault_enable_default,FUNC_3
adev,VAR_18
value,VAR_19
tmp,VAR_20
i,VAR_21
