HDMI_ACR_32_0,VAR_0
HDMI_ACR_32_1,VAR_1
HDMI_ACR_44_0,VAR_2
HDMI_ACR_44_1,VAR_3
HDMI_ACR_48_0,VAR_4
HDMI_ACR_48_1,VAR_5
HDMI_ACR_AUTO_SEND,VAR_6
HDMI_ACR_CTS_32,VAR_7
HDMI_ACR_CTS_44,VAR_8
HDMI_ACR_CTS_48,VAR_9
HDMI_ACR_N_32,VAR_10
HDMI_ACR_N_44,VAR_11
HDMI_ACR_N_48,VAR_12
HDMI_ACR_PACKET_CONTROL,VAR_13
HDMI_ACR_SOURCE,VAR_14
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
WREG32,FUNC_2
amdgpu_afmt_acr,FUNC_3
mmHDMI_ACR_32_0,VAR_15
mmHDMI_ACR_32_1,VAR_16
mmHDMI_ACR_44_0,VAR_17
mmHDMI_ACR_44_1,VAR_18
mmHDMI_ACR_48_0,VAR_19
mmHDMI_ACR_48_1,VAR_20
mmHDMI_ACR_PACKET_CONTROL,VAR_21
to_amdgpu_encoder,FUNC_4
dce_v6_0_audio_set_acr,FUNC_5
encoder,VAR_22
clock,VAR_23
bpc,VAR_24
dev,VAR_25
adev,VAR_26
acr,VAR_27
amdgpu_encoder,VAR_28
dig,VAR_29
tmp,VAR_30
