AMD_IS_APU,VAR_0
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
SOFT_RESET_MC,VAR_1
SOFT_RESET_VMC,VAR_2
SRBM_SOFT_RESET,VAR_3
SRBM_STATUS__MCB_BUSY_MASK,VAR_4
SRBM_STATUS__MCB_NON_DISPLAY_BUSY_MASK,VAR_5
SRBM_STATUS__MCC_BUSY_MASK,VAR_6
SRBM_STATUS__MCD_BUSY_MASK,VAR_7
SRBM_STATUS__VMC_BUSY_MASK,VAR_8
WREG32,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
gmc_v7_0_mc_resume,FUNC_5
gmc_v7_0_mc_stop,FUNC_6
gmc_v7_0_wait_for_idle,FUNC_7
mmSRBM_SOFT_RESET,VAR_9
mmSRBM_STATUS,VAR_10
udelay,FUNC_8
gmc_v7_0_soft_reset,FUNC_9
handle,VAR_11
adev,VAR_12
srbm_soft_reset,VAR_13
tmp,VAR_14
