CHIP_HAINAN,VAR_0
CHIP_OLAND,VAR_1
btc_adjust_clock_combinations,FUNC_0
btc_apply_voltage_delta_rules,FUNC_1
btc_apply_voltage_dependency_rules,FUNC_2
btc_get_max_clock_from_voltage_dependency_table,FUNC_3
si_dpm_vblank_too_short,FUNC_4
si_get_ps,FUNC_5
si_get_vce_clock_voltage,FUNC_6
si_apply_state_adjust_rules,FUNC_7
adev,VAR_2
rps,VAR_3
ps,VAR_4
max_limits,VAR_5
disable_mclk_switching,VAR_6
disable_sclk_switching,VAR_7
mclk,VAR_8
sclk,VAR_9
vddc,VAR_10
vddci,VAR_11
min_vce_voltage,VAR_12
max_sclk_vddc,VAR_13
max_mclk_vddci,VAR_14
max_mclk_vddc,VAR_15
max_sclk,VAR_16
max_mclk,VAR_17
i,VAR_18
