BANK_SELECT,VAR_0
CONTEXT1_IDENTITY_ACCESS_MODE,VAR_1
ENABLE_DEFAULT_PAGE_OUT_TO_SYSTEM_MEMORY,VAR_2
ENABLE_L2_CACHE,VAR_3
ENABLE_L2_FRAGMENT_PROCESSING,VAR_4
GC,VAR_5
GCVM_L2_CNTL,VAR_6
GCVM_L2_CNTL2,VAR_7
GCVM_L2_CNTL3,VAR_8
GCVM_L2_CNTL4,VAR_9
IDENTITY_MODE_FRAGMENT_SIZE,VAR_10
INVALIDATE_ALL_L1_TLBS,VAR_11
INVALIDATE_L2_CACHE,VAR_12
L2_CACHE_BIGK_FRAGMENT_SIZE,VAR_13
L2_PDE0_CACHE_TAG_GENERATION_MODE,VAR_14
PDE_FAULT_CLASSIFICATION,VAR_15
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
VMC_TAP_PDE_REQUEST_PHYSICAL,VAR_16
VMC_TAP_PTE_REQUEST_PHYSICAL,VAR_17
WREG32_SOC15,FUNC_2
mmGCVM_L2_CNTL,VAR_18
mmGCVM_L2_CNTL2,VAR_19
mmGCVM_L2_CNTL3,VAR_20
mmGCVM_L2_CNTL3_DEFAULT,VAR_21
mmGCVM_L2_CNTL4,VAR_22
mmGCVM_L2_CNTL4_DEFAULT,VAR_23
gfxhub_v2_0_init_cache_regs,FUNC_3
adev,VAR_24
tmp,VAR_25
