AMD_DPM_FORCED_LEVEL_AUTO,VAR_0
AMD_DPM_FORCED_LEVEL_HIGH,VAR_1
AMD_DPM_FORCED_LEVEL_LOW,VAR_2
AMD_DPM_FORCED_LEVEL_MANUAL,VAR_3
AMD_DPM_FORCED_LEVEL_PROFILE_EXIT,VAR_4
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_MCLK,VAR_5
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_SCLK,VAR_6
AMD_DPM_FORCED_LEVEL_PROFILE_PEAK,VAR_7
AMD_DPM_FORCED_LEVEL_PROFILE_STANDARD,VAR_8
AMD_IS_PX,VAR_9
DRM_SWITCH_POWER_ON,VAR_10
EINVAL,VAR_11
amdgim_is_hwperf,FUNC_0
amdgpu_dpm_force_performance_level,FUNC_1
amdgpu_dpm_get_performance_level,FUNC_2
amdgpu_sriov_vf,FUNC_3
dev_get_drvdata,FUNC_4
is_support_sw_smu,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_err,FUNC_8
smu_force_performance_level,FUNC_9
smu_get_performance_level,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
stub1,FUNC_13
amdgpu_set_dpm_forced_performance_level,FUNC_14
dev,VAR_12
attr,VAR_13
buf,VAR_14
count,VAR_15
ddev,VAR_16
adev,VAR_17
level,VAR_18
current_level,VAR_19
ret,VAR_20
