AMDGPU_GPU_PAGE_SIZE,VAR_0
CHIP_HAWAII,VAR_1
CP_RB0_CNTL__BUF_SWAP__SHIFT,VAR_2
CP_RB0_CNTL__RB_RPTR_WR_ENA_MASK,VAR_3
WREG32,FUNC_0
amdgpu_ring_test_helper,FUNC_1
gfx_v7_0_cp_gfx_start,FUNC_2
lower_32_bits,FUNC_3
mdelay,FUNC_4
mmCP_RB0_BASE,VAR_4
mmCP_RB0_BASE_HI,VAR_5
mmCP_RB0_CNTL,VAR_6
mmCP_RB0_RPTR_ADDR,VAR_7
mmCP_RB0_RPTR_ADDR_HI,VAR_8
mmCP_RB0_WPTR,VAR_9
mmCP_RB_VMID,VAR_10
mmCP_RB_WPTR_DELAY,VAR_11
mmCP_SEM_INCOMPLETE_TIMER_CNTL,VAR_12
mmCP_SEM_WAIT_TIMER,VAR_13
mmSCRATCH_ADDR,VAR_14
mmSCRATCH_UMSK,VAR_15
order_base_2,FUNC_5
upper_32_bits,FUNC_6
gfx_v7_0_cp_gfx_resume,FUNC_7
adev,VAR_16
ring,VAR_17
tmp,VAR_18
rb_bufsz,VAR_19
rb_addr,VAR_20
rptr_addr,VAR_21
r,VAR_22
