JPEG_CGC_CTRL__CLK_GATE_DLY_TIMER__SHIFT,VAR_0
JPEG_CGC_CTRL__CLK_OFF_DELAY__SHIFT,VAR_1
JPEG_CGC_CTRL__DYN_CLOCK_MODE__SHIFT,VAR_2
JPEG_CGC_CTRL__JMCIF_MODE_MASK,VAR_3
JPEG_CGC_CTRL__JPEG2_DEC_MODE_MASK,VAR_4
JPEG_CGC_CTRL__JPEG_DEC_MODE_MASK,VAR_5
JPEG_CGC_CTRL__JRBBM_MODE_MASK,VAR_6
JPEG_CGC_GATE__JMCIF_MASK,VAR_7
JPEG_CGC_GATE__JPEG2_DEC_MASK,VAR_8
JPEG_CGC_GATE__JPEG_DEC_MASK,VAR_9
JPEG_CGC_GATE__JRBBM_MASK,VAR_10
JPEG_SYS_INT_EN__DJRBC_MASK,VAR_11
RREG32_SOC15,FUNC_0
SOC15_REG_OFFSET,FUNC_1
UVD,VAR_12
UVD_JMI_CNTL__SOFT_RESET_MASK,VAR_13
UVD_JPEG_POWER_STATUS__JPEG_POWER_STATUS_MASK,VAR_14
VCN,VAR_15
WREG32_P,FUNC_2
WREG32_SOC15,FUNC_3
lower_32_bits,FUNC_4
mmJPEG_CGC_CTRL,VAR_16
mmJPEG_CGC_GATE,VAR_17
mmJPEG_DEC_GFX10_ADDR_CONFIG,VAR_18
mmJPEG_DEC_GFX8_ADDR_CONFIG,VAR_19
mmJPEG_SYS_INT_EN,VAR_20
mmUVD_JMI_CNTL,VAR_21
mmUVD_JPEG_POWER_STATUS,VAR_22
mmUVD_JRBC_RB_CNTL,VAR_23
mmUVD_JRBC_RB_RPTR,VAR_24
mmUVD_JRBC_RB_SIZE,VAR_25
mmUVD_JRBC_RB_WPTR,VAR_26
mmUVD_LMI_JRBC_RB_64BIT_BAR_HIGH,VAR_27
mmUVD_LMI_JRBC_RB_64BIT_BAR_LOW,VAR_28
mmUVD_LMI_JRBC_RB_VMID,VAR_29
upper_32_bits,FUNC_5
jpeg_v2_5_start,FUNC_6
adev,VAR_30
ring,VAR_31
tmp,VAR_32
i,VAR_33
