AMD_CG_SUPPORT_HDP_DS,VAR_0
AMD_CG_SUPPORT_HDP_LS,VAR_1
AMD_CG_SUPPORT_HDP_SD,VAR_2
HDP,VAR_3
HDP_CLK_CNTL,VAR_4
HDP_MEM_POWER_CTRL,VAR_5
IPH_MEM_CLK_SOFT_OVERRIDE,VAR_6
IPH_MEM_POWER_CTRL_EN,VAR_7
IPH_MEM_POWER_DS_EN,VAR_8
IPH_MEM_POWER_LS_EN,VAR_9
IPH_MEM_POWER_SD_EN,VAR_10
RC_MEM_CLK_SOFT_OVERRIDE,VAR_11
RC_MEM_POWER_CTRL_EN,VAR_12
RC_MEM_POWER_DS_EN,VAR_13
RC_MEM_POWER_LS_EN,VAR_14
RC_MEM_POWER_SD_EN,VAR_15
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
WREG32_SOC15,FUNC_2
mmHDP_CLK_CNTL,VAR_16
mmHDP_MEM_POWER_CTRL,VAR_17
nv_update_hdp_mem_power_gating,FUNC_3
adev,VAR_18
enable,VAR_19
hdp_clk_cntl,VAR_20
hdp_clk_cntl1,VAR_21
hdp_mem_pwr_cntl,VAR_22
