AMDGPU_JOB_GET_VMID,FUNC_0
PACKETJ,FUNC_1
PACKETJ_CONDITION_CHECK0,VAR_0
PACKETJ_CONDITION_CHECK3,VAR_1
PACKETJ_TYPE0,VAR_2
PACKETJ_TYPE2,VAR_3
PACKETJ_TYPE3,VAR_4
amdgpu_ring_write,FUNC_2
lower_32_bits,FUNC_3
mmUVD_JRBC_IB_SIZE_INTERNAL_OFFSET,VAR_5
mmUVD_JRBC_RB_COND_RD_TIMER_INTERNAL_OFFSET,VAR_6
mmUVD_JRBC_RB_REF_DATA_INTERNAL_OFFSET,VAR_7
mmUVD_JRBC_STATUS_INTERNAL_OFFSET,VAR_8
mmUVD_LMI_JPEG_VMID_INTERNAL_OFFSET,VAR_9
mmUVD_LMI_JRBC_IB_64BIT_BAR_HIGH_INTERNAL_OFFSET,VAR_10
mmUVD_LMI_JRBC_IB_64BIT_BAR_LOW_INTERNAL_OFFSET,VAR_11
mmUVD_LMI_JRBC_IB_VMID_INTERNAL_OFFSET,VAR_12
mmUVD_LMI_JRBC_RB_MEM_RD_64BIT_BAR_HIGH_INTERNAL_OFFSET,VAR_13
mmUVD_LMI_JRBC_RB_MEM_RD_64BIT_BAR_LOW_INTERNAL_OFFSET,VAR_14
upper_32_bits,FUNC_4
vcn_v2_0_jpeg_ring_emit_ib,FUNC_5
ring,VAR_15
job,VAR_16
ib,VAR_17
flags,VAR_18
vmid,VAR_19
