ATOM_DISABLE,VAR_0
ATOM_ENABLE,VAR_1
ATOM_ENCODER_MODE_HDMI,VAR_2
ATOM_PPLL_SS_AMOUNT_V2_FBDIV_MASK,VAR_3
ATOM_PPLL_SS_AMOUNT_V2_NFRAC_MASK,VAR_4
ATOM_PPLL_SS_AMOUNT_V2_NFRAC_SHIFT,VAR_5
ATOM_PPLL_SS_TYPE_V2_CENTRE_SPREAD,VAR_6
amdgpu_atombios_crtc_program_pll,FUNC_0
amdgpu_atombios_crtc_program_ss,FUNC_1
amdgpu_atombios_encoder_get_encoder_mode,FUNC_2
amdgpu_pll_compute,FUNC_3
to_amdgpu_crtc,FUNC_4
to_amdgpu_encoder,FUNC_5
amdgpu_atombios_crtc_set_pll,FUNC_6
crtc,VAR_7
mode,VAR_8
amdgpu_crtc,VAR_9
dev,VAR_10
adev,VAR_11
amdgpu_encoder,VAR_12
pll_clock,VAR_13
clock,VAR_14
ref_div,VAR_15
fb_div,VAR_16
frac_fb_div,VAR_17
post_div,VAR_18
pll,VAR_19
encoder_mode,VAR_20
step_size,VAR_21
amount,VAR_22
