ATOM_VRAM_BLOCK_SRIOV_MSG_SHARE_RESERVATION,VAR_0
ATOM_VRAM_OPERATION_FLAGS_MASK,VAR_1
ATOM_VRAM_OPERATION_FLAGS_SHIFT,VAR_2
DRM_DEBUG,FUNC_0
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
amdgpu_atom_parse_data_header,FUNC_1
atom_master_list_of_data_tables_v2_1,VAR_5
get_index_into_master_table,FUNC_2
kzalloc,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
vram_usagebyfirmware,VAR_6
amdgpu_atomfirmware_allocate_fb_scratch,FUNC_6
adev,VAR_7
ctx,VAR_8
index,VAR_9
firmware_usage,VAR_10
start_addr,VAR_11
size,VAR_12
data_offset,VAR_13
usage_bytes,VAR_14
