AMD_PG_STATE_GATE,VAR_0
AMD_PG_SUPPORT_CP,VAR_1
AMD_PG_SUPPORT_GFX_DMG,VAR_2
AMD_PG_SUPPORT_GFX_QUICK_MG,VAR_3
AMD_PG_SUPPORT_GFX_SMG,VAR_4
AMD_PG_SUPPORT_RLC_SMU_HS,VAR_5
amdgpu_gfx_rlc_enter_safe_mode,FUNC_0
amdgpu_gfx_rlc_exit_safe_mode,FUNC_1
amdgpu_sriov_vf,FUNC_2
cz_enable_cp_power_gating,FUNC_3
cz_enable_sck_slow_down_on_power_down,FUNC_4
cz_enable_sck_slow_down_on_power_up,FUNC_5
cz_update_gfx_cg_power_gating,FUNC_6
gfx_v8_0_enable_gfx_dynamic_mg_power_gating,FUNC_7
gfx_v8_0_enable_gfx_static_mg_power_gating,FUNC_8
polaris11_enable_gfx_quick_mg_power_gating,FUNC_9
gfx_v8_0_set_powergating_state,FUNC_10
handle,VAR_6
state,VAR_7
adev,VAR_8
enable,VAR_9
