EINVAL,VAR_0
amdgpu_device_has_dc_support,FUNC_0
amdgpu_device_ip_block_add,FUNC_1
cik_common_ip_block,VAR_1
cik_detect_hw_virtualization,FUNC_2
cik_ih_ip_block,VAR_2
cik_sdma_ip_block,VAR_3
dce_v8_1_ip_block,VAR_4
dce_v8_2_ip_block,VAR_5
dce_v8_3_ip_block,VAR_6
dce_v8_5_ip_block,VAR_7
dce_virtual_ip_block,VAR_8
dm_ip_block,VAR_9
gfx_v7_1_ip_block,VAR_10
gfx_v7_2_ip_block,VAR_11
gfx_v7_3_ip_block,VAR_12
gmc_v7_0_ip_block,VAR_13
kv_smu_ip_block,VAR_14
pp_smu_ip_block,VAR_15
uvd_v4_2_ip_block,VAR_16
vce_v2_0_ip_block,VAR_17
cik_set_ip_blocks,FUNC_3
adev,VAR_18
