AFMT_60958_0__AFMT_60958_CS_CHANNEL_NUMBER_L__SHIFT,VAR_0
AFMT_60958_1__AFMT_60958_CS_CHANNEL_NUMBER_R__SHIFT,VAR_1
AFMT_60958_2__AFMT_60958_CS_CHANNEL_NUMBER_2__SHIFT,VAR_2
AFMT_60958_2__AFMT_60958_CS_CHANNEL_NUMBER_3__SHIFT,VAR_3
AFMT_60958_2__AFMT_60958_CS_CHANNEL_NUMBER_4__SHIFT,VAR_4
AFMT_60958_2__AFMT_60958_CS_CHANNEL_NUMBER_5__SHIFT,VAR_5
AFMT_60958_2__AFMT_60958_CS_CHANNEL_NUMBER_6__SHIFT,VAR_6
AFMT_60958_2__AFMT_60958_CS_CHANNEL_NUMBER_7__SHIFT,VAR_7
AFMT_AUDIO_PACKET_CONTROL2__AFMT_AUDIO_CHANNEL_ENABLE__SHIFT,VAR_8
AFMT_AUDIO_PACKET_CONTROL__AFMT_60958_CS_UPDATE_MASK,VAR_9
AFMT_AUDIO_PACKET_CONTROL__AFMT_AUDIO_SAMPLE_SEND_MASK,VAR_10
AFMT_INFOFRAME_CONTROL0__AFMT_AUDIO_INFO_UPDATE_MASK,VAR_11
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
HDMI_ACR_PACKET_CONTROL__HDMI_ACR_AUTO_SEND_MASK,VAR_12
HDMI_ACR_PACKET_CONTROL__HDMI_ACR_SOURCE_MASK,VAR_13
HDMI_AUDIO_PACKET_CONTROL__HDMI_AUDIO_DELAY_EN__SHIFT,VAR_14
HDMI_AUDIO_PACKET_CONTROL__HDMI_AUDIO_PACKETS_PER_LINE__SHIFT,VAR_15
HDMI_AVI_INFOFRAME_SIZE,VAR_16
HDMI_CONTROL__HDMI_DEEP_COLOR_DEPTH_MASK,VAR_17
HDMI_CONTROL__HDMI_DEEP_COLOR_DEPTH__SHIFT,VAR_18
HDMI_CONTROL__HDMI_DEEP_COLOR_ENABLE_MASK,VAR_19
HDMI_INFOFRAME_CONTROL0__HDMI_AUDIO_INFO_CONT_MASK,VAR_20
HDMI_INFOFRAME_CONTROL0__HDMI_AUDIO_INFO_SEND_MASK,VAR_21
HDMI_INFOFRAME_CONTROL0__HDMI_AVI_INFO_CONT_MASK,VAR_22
HDMI_INFOFRAME_CONTROL0__HDMI_AVI_INFO_SEND_MASK,VAR_23
HDMI_INFOFRAME_CONTROL1__HDMI_AUDIO_INFO_LINE__SHIFT,VAR_24
HDMI_INFOFRAME_CONTROL1__HDMI_AVI_INFO_LINE_MASK,VAR_25
HDMI_INFOFRAME_CONTROL1__HDMI_AVI_INFO_LINE__SHIFT,VAR_26
HDMI_INFOFRAME_HEADER_SIZE,VAR_27
HDMI_VBI_PACKET_CONTROL__HDMI_GC_CONT_MASK,VAR_28
HDMI_VBI_PACKET_CONTROL__HDMI_GC_SEND_MASK,VAR_29
HDMI_VBI_PACKET_CONTROL__HDMI_NULL_SEND_MASK,VAR_30
RREG32,FUNC_2
WREG32,FUNC_3
WREG32_OR,FUNC_4
WREG32_P,FUNC_5
amdgpu_get_connector_for_encoder,FUNC_6
dce_v8_0_afmt_audio_select_pin,FUNC_7
dce_v8_0_afmt_update_ACR,FUNC_8
dce_v8_0_afmt_update_avi_infoframe,FUNC_9
dce_v8_0_audio_enable,FUNC_10
dce_v8_0_audio_get_pin,FUNC_11
dce_v8_0_audio_set_dto,FUNC_12
dce_v8_0_audio_write_latency_fields,FUNC_13
dce_v8_0_audio_write_sad_regs,FUNC_14
dce_v8_0_audio_write_speaker_allocation,FUNC_15
drm_hdmi_avi_infoframe_from_display_mode,FUNC_16
hdmi_avi_infoframe_pack,FUNC_17
mmAFMT_60958_0,VAR_31
mmAFMT_60958_1,VAR_32
mmAFMT_60958_2,VAR_33
mmAFMT_AUDIO_CRC_CONTROL,VAR_34
mmAFMT_AUDIO_PACKET_CONTROL,VAR_35
mmAFMT_AUDIO_PACKET_CONTROL2,VAR_36
mmAFMT_INFOFRAME_CONTROL0,VAR_37
mmAFMT_RAMP_CONTROL0,VAR_38
mmAFMT_RAMP_CONTROL1,VAR_39
mmAFMT_RAMP_CONTROL2,VAR_40
mmAFMT_RAMP_CONTROL3,VAR_41
mmHDMI_ACR_PACKET_CONTROL,VAR_42
mmHDMI_AUDIO_PACKET_CONTROL,VAR_43
mmHDMI_CONTROL,VAR_44
mmHDMI_GC,VAR_45
mmHDMI_INFOFRAME_CONTROL0,VAR_46
mmHDMI_INFOFRAME_CONTROL1,VAR_47
mmHDMI_VBI_PACKET_CONTROL,VAR_48
to_amdgpu_crtc,FUNC_18
to_amdgpu_encoder,FUNC_19
dce_v8_0_afmt_setmode,FUNC_20
encoder,VAR_49
mode,VAR_50
dev,VAR_51
adev,VAR_52
amdgpu_encoder,VAR_53
dig,VAR_54
connector,VAR_55
buffer,VAR_56
frame,VAR_57
offset,VAR_58
val,VAR_59
err,VAR_60
bpc,VAR_61
amdgpu_crtc,VAR_62
