ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_CRT_SUPPORT,VAR_2
ATOM_DEVICE_CV_SUPPORT,VAR_3
ATOM_DEVICE_TV1_SUPPORT,VAR_4
ATOM_S0_CRT1_MASK,VAR_5
ATOM_S0_CRT2_MASK,VAR_6
ATOM_S0_CV_MASK,VAR_7
ATOM_S0_CV_MASK_A,VAR_8
ATOM_S0_TV1_COMPOSITE,VAR_9
ATOM_S0_TV1_COMPOSITE_A,VAR_10
ATOM_S0_TV1_SVIDEO,VAR_11
ATOM_S0_TV1_SVIDEO_A,VAR_12
DRM_DEBUG_KMS,FUNC_0
EXTERNAL_ENCODER_ACTION_V3_DACLOAD_DETECTION,VAR_13
RREG32,FUNC_1
amdgpu_atombios_encoder_setup_external_encoder,FUNC_2
amdgpu_get_external_encoder,FUNC_3
connector_status_connected,VAR_14
connector_status_disconnected,VAR_15
connector_status_unknown,VAR_16
mmBIOS_SCRATCH_0,VAR_17
to_amdgpu_connector,FUNC_4
to_amdgpu_encoder,FUNC_5
amdgpu_atombios_encoder_dig_detect,FUNC_6
encoder,VAR_18
connector,VAR_19
dev,VAR_20
adev,VAR_21
amdgpu_encoder,VAR_22
amdgpu_connector,VAR_23
ext_encoder,VAR_24
bios_0_scratch,VAR_25
