AMDGPU_VM_FAULT_STOP_ALWAYS,VAR_0
BANK_SELECT,VAR_1
CONTEXT1_IDENTITY_ACCESS_MODE,VAR_2
DRM_INFO,FUNC_0
DUMMY_PAGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_3
EFFECTIVE_L2_QUEUE_SIZE,VAR_4
EINVAL,VAR_5
ENABLE_ADVANCED_DRIVER_MODEL,VAR_6
ENABLE_CONTEXT,VAR_7
ENABLE_DEFAULT_PAGE_OUT_TO_SYSTEM_MEMORY,VAR_8
ENABLE_L1_FRAGMENT_PROCESSING,VAR_9
ENABLE_L1_TLB,VAR_10
ENABLE_L2_CACHE,VAR_11
ENABLE_L2_FRAGMENT_PROCESSING,VAR_12
ENABLE_L2_PDE0_CACHE_LRU_UPDATE_BY_WRITE,VAR_13
ENABLE_L2_PTE_CACHE_LRU_UPDATE_BY_WRITE,VAR_14
EXECUTE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_15
INVALIDATE_ALL_L1_TLBS,VAR_16
INVALIDATE_L2_CACHE,VAR_17
L2_CACHE_BIGK_ASSOCIATIVITY,VAR_18
L2_CACHE_BIGK_FRAGMENT_SIZE,VAR_19
MC_VM_MX_L1_TLB_CNTL,VAR_20
PAGE_TABLE_BLOCK_SIZE,VAR_21
PAGE_TABLE_DEPTH,VAR_22
PDE0_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_23
RANGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_24
READ_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_25
REG_SET_FIELD,FUNC_1
RREG32,FUNC_2
SYSTEM_ACCESS_MODE,VAR_26
SYSTEM_APERTURE_UNMAPPED_ACCESS,VAR_27
VALID_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_28
VMC_TAP_CONTEXT0_PDE_REQUEST_PHYSICAL,VAR_29
VMC_TAP_CONTEXT0_PDE_REQUEST_SHARED,VAR_30
VMC_TAP_CONTEXT0_PDE_REQUEST_SNOOP,VAR_31
VMC_TAP_CONTEXT0_PTE_REQUEST_PHYSICAL,VAR_32
VMC_TAP_CONTEXT0_PTE_REQUEST_SHARED,VAR_33
VMC_TAP_CONTEXT0_PTE_REQUEST_SNOOP,VAR_34
VMC_TAP_CONTEXT1_PDE_REQUEST_PHYSICAL,VAR_35
VMC_TAP_CONTEXT1_PDE_REQUEST_SHARED,VAR_36
VMC_TAP_CONTEXT1_PDE_REQUEST_SNOOP,VAR_37
VMC_TAP_CONTEXT1_PTE_REQUEST_PHYSICAL,VAR_38
VMC_TAP_CONTEXT1_PTE_REQUEST_SHARED,VAR_39
VMC_TAP_CONTEXT1_PTE_REQUEST_SNOOP,VAR_40
VM_CONTEXT0_CNTL,VAR_41
VM_CONTEXT1_CNTL,VAR_42
VM_L2_CNTL,VAR_43
VM_L2_CNTL2,VAR_44
VM_L2_CNTL3,VAR_45
VM_L2_CNTL4,VAR_46
WREG32,FUNC_3
WRITE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_47
amdgpu_bo_gpu_offset,FUNC_4
amdgpu_gart_table_vram_pin,FUNC_5
amdgpu_vm_fault_stop,VAR_48
dev_err,FUNC_6
gmc_v8_0_flush_gpu_tlb,FUNC_7
gmc_v8_0_set_fault_enable_default,FUNC_8
mmMC_VM_MX_L1_TLB_CNTL,VAR_49
mmVM_CONTEXT0_CNTL,VAR_50
mmVM_CONTEXT0_CNTL2,VAR_51
mmVM_CONTEXT0_PAGE_TABLE_BASE_ADDR,VAR_52
mmVM_CONTEXT0_PAGE_TABLE_END_ADDR,VAR_53
mmVM_CONTEXT0_PAGE_TABLE_START_ADDR,VAR_54
mmVM_CONTEXT0_PROTECTION_FAULT_DEFAULT_ADDR,VAR_55
mmVM_CONTEXT1_CNTL,VAR_56
mmVM_CONTEXT1_CNTL2,VAR_57
mmVM_CONTEXT1_PAGE_TABLE_END_ADDR,VAR_58
mmVM_CONTEXT1_PAGE_TABLE_START_ADDR,VAR_59
mmVM_CONTEXT1_PROTECTION_FAULT_DEFAULT_ADDR,VAR_60
mmVM_CONTEXT8_PAGE_TABLE_BASE_ADDR,VAR_61
mmVM_L2_CNTL,VAR_62
mmVM_L2_CNTL2,VAR_63
mmVM_L2_CNTL3,VAR_64
mmVM_L2_CNTL4,VAR_65
mmVM_L2_CONTEXT1_IDENTITY_APERTURE_HIGH_ADDR,VAR_66
mmVM_L2_CONTEXT1_IDENTITY_APERTURE_LOW_ADDR,VAR_67
mmVM_L2_CONTEXT_IDENTITY_PHYSICAL_OFFSET,VAR_68
gmc_v8_0_gart_enable,FUNC_9
adev,VAR_69
table_addr,VAR_70
r,VAR_71
i,VAR_72
tmp,VAR_73
field,VAR_74
