AMDGPU_PX_QUIRK_FORCE_ATPX,VAR_0
ATPX_CRT1_RGB_SIGNAL_MUXED,VAR_1
ATPX_DFP_SIGNAL_MUXED,VAR_2
ATPX_DGPU_REQ_POWER_FOR_DISPLAYS,VAR_3
ATPX_DYNAMIC_DGPU_POWER_OFF_SUPPORTED,VAR_4
ATPX_DYNAMIC_PX_SUPPORTED,VAR_5
ATPX_FUNCTION_GET_PX_PARAMETERS,VAR_6
ATPX_MS_HYBRID_GFX_SUPPORTED,VAR_7
ATPX_SEPARATE_MUX_FOR_I2C,VAR_8
ATPX_TV_SIGNAL_MUXED,VAR_9
EINVAL,VAR_10
EIO,VAR_11
amdgpu_atpx_call,FUNC_0
amdgpu_atpx_priv,VAR_12
kfree,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
min,FUNC_4
printk,FUNC_5
amdgpu_atpx_validate,FUNC_6
atpx,VAR_13
valid_bits,VAR_14
info,VAR_15
output,VAR_16
size,VAR_17
