AMDGPU_GEM_DOMAIN_VRAM,VAR_0
AMDGPU_MAX_VCE_HANDLES,VAR_1
DRM_INFO,FUNC_0
EINVAL,VAR_2
FIRMWARE_BONAIRE,VAR_3
FIRMWARE_CARRIZO,VAR_4
FIRMWARE_FIJI,VAR_5
FIRMWARE_HAWAII,VAR_6
FIRMWARE_KABINI,VAR_7
FIRMWARE_KAVERI,VAR_8
FIRMWARE_MULLINS,VAR_9
FIRMWARE_POLARIS10,VAR_10
FIRMWARE_POLARIS11,VAR_11
FIRMWARE_POLARIS12,VAR_12
FIRMWARE_STONEY,VAR_13
FIRMWARE_TONGA,VAR_14
FIRMWARE_VEGA10,VAR_15
FIRMWARE_VEGA12,VAR_16
FIRMWARE_VEGA20,VAR_17
FIRMWARE_VEGAM,VAR_18
INIT_DELAYED_WORK,FUNC_1
PAGE_SIZE,VAR_19
amdgpu_bo_create_kernel,FUNC_2
amdgpu_ucode_validate,FUNC_3
amdgpu_vce_idle_work_handler,VAR_20
atomic_set,FUNC_4
dev_err,FUNC_5
le32_to_cpu,FUNC_6
mutex_init,FUNC_7
release_firmware,FUNC_8
request_firmware,FUNC_9
amdgpu_vce_sw_init,FUNC_10
adev,VAR_21
size,VAR_22
fw_name,VAR_23
hdr,VAR_24
ucode_version,VAR_25
version_major,VAR_26
version_minor,VAR_27
binary_id,VAR_28
i,VAR_29
r,VAR_30
