ACTIVE_PAGE_MIGRATION_PTE_READ_RETRY,VAR_0
GC,VAR_1
GCVM_L2_PROTECTION_FAULT_CNTL2,VAR_2
WREG32_FIELD15,FUNC_0
WREG32_SOC15,FUNC_1
mmGCMC_VM_AGP_BASE,VAR_3
mmGCMC_VM_AGP_BOT,VAR_4
mmGCMC_VM_AGP_TOP,VAR_5
mmGCMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB,VAR_6
mmGCMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB,VAR_7
mmGCMC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_8
mmGCMC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_9
mmGCVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_HI32,VAR_10
mmGCVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_LO32,VAR_11
gfxhub_v2_0_init_system_aperture_regs,FUNC_2
adev,VAR_12
value,VAR_13
