BIF_FB_EN__FB_READ_EN_MASK,VAR_0
BIF_FB_EN__FB_WRITE_EN_MASK,VAR_1
FLUSH_INVALIDATE_CACHE,VAR_2
HDP_MISC_CNTL,VAR_3
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
VGA_HDP_CONTROL,VAR_4
VGA_MEMORY_DISABLE,VAR_5
VGA_RENDER_CONTROL,VAR_6
VGA_VSTATUS_CNTL,VAR_7
WREG32,FUNC_2
dev_warn,FUNC_3
gmc_v7_0_wait_for_idle,FUNC_4
mmBIF_FB_EN,VAR_8
mmHDP_HOST_PATH_CNTL,VAR_9
mmHDP_MISC_CNTL,VAR_10
mmHDP_REG_COHERENCY_FLUSH_CNTL,VAR_11
mmMC_VM_AGP_BASE,VAR_12
mmMC_VM_AGP_BOT,VAR_13
mmMC_VM_AGP_TOP,VAR_14
mmMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR,VAR_15
mmMC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_16
mmMC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_17
mmVGA_HDP_CONTROL,VAR_18
mmVGA_RENDER_CONTROL,VAR_19
gmc_v7_0_mc_program,FUNC_5
adev,VAR_20
tmp,VAR_21
i,VAR_22
j,VAR_23
