AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_GPU_PAGE_ALIGN,FUNC_0
AMDGPU_UCODE_ID_VCN,VAR_1
AMDGPU_UVD_FIRMWARE_OFFSET,VAR_2
AMDGPU_VCN_CONTEXT_SIZE,VAR_3
AMDGPU_VCN_STACK_SIZE,VAR_4
UVD,VAR_5
WREG32_SOC15_DPG_MODE,FUNC_1
lower_32_bits,FUNC_2
mmUVD_LMI_VCPU_CACHE1_64BIT_BAR_HIGH,VAR_6
mmUVD_LMI_VCPU_CACHE1_64BIT_BAR_LOW,VAR_7
mmUVD_LMI_VCPU_CACHE2_64BIT_BAR_HIGH,VAR_8
mmUVD_LMI_VCPU_CACHE2_64BIT_BAR_LOW,VAR_9
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_HIGH,VAR_10
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_LOW,VAR_11
mmUVD_MIF_CURR_ADDR_CONFIG,VAR_12
mmUVD_MIF_CURR_UV_ADDR_CONFIG,VAR_13
mmUVD_MIF_RECON1_ADDR_CONFIG,VAR_14
mmUVD_MIF_RECON1_UV_ADDR_CONFIG,VAR_15
mmUVD_MIF_REF_ADDR_CONFIG,VAR_16
mmUVD_MIF_REF_UV_ADDR_CONFIG,VAR_17
mmUVD_UDEC_ADDR_CONFIG,VAR_18
mmUVD_UDEC_DBW_ADDR_CONFIG,VAR_19
mmUVD_UDEC_DBW_UV_ADDR_CONFIG,VAR_20
mmUVD_UDEC_DB_ADDR_CONFIG,VAR_21
mmUVD_VCPU_CACHE_OFFSET0,VAR_22
mmUVD_VCPU_CACHE_OFFSET1,VAR_23
mmUVD_VCPU_CACHE_OFFSET2,VAR_24
mmUVD_VCPU_CACHE_SIZE0,VAR_25
mmUVD_VCPU_CACHE_SIZE1,VAR_26
mmUVD_VCPU_CACHE_SIZE2,VAR_27
upper_32_bits,FUNC_3
vcn_v1_0_mc_resume_dpg_mode,FUNC_4
adev,VAR_28
size,VAR_29
offset,VAR_30
