ARRAY_SIZE,FUNC_0
WREG32_SMC,FUNC_1
amdgpu_atombios_i2c_channel_trans,FUNC_2
amdgpu_device_program_register_sequence,FUNC_3
cz_golden_common_all,VAR_0
cz_golden_settings_a11,VAR_1
cz_mgcg_cgcg_init,VAR_2
fiji_golden_common_all,VAR_3
fiji_mgcg_cgcg_init,VAR_4
golden_settings_fiji_a10,VAR_5
golden_settings_iceland_a11,VAR_6
golden_settings_polaris10_a11,VAR_7
golden_settings_polaris11_a11,VAR_8
golden_settings_tonga_a11,VAR_9
golden_settings_vegam_a11,VAR_10
iceland_golden_common_all,VAR_11
iceland_mgcg_cgcg_init,VAR_12
ixCG_ACLK_CNTL,VAR_13
polaris10_golden_common_all,VAR_14
polaris11_golden_common_all,VAR_15
stoney_golden_common_all,VAR_16
stoney_golden_settings_a11,VAR_17
stoney_mgcg_cgcg_init,VAR_18
tonga_golden_common_all,VAR_19
tonga_mgcg_cgcg_init,VAR_20
vegam_golden_common_all,VAR_21
gfx_v8_0_init_golden_registers,FUNC_4
adev,VAR_22
