DIV_ROUND_UP,FUNC_0
DRM_MM_INSERT_BEST,VAR_0
DRM_MM_INSERT_HIGH,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
GFP_KERNEL,VAR_4
HPAGE_PMD_NR,VAR_5
PAGE_SHIFT,VAR_6
TTM_PL_FLAG_CONTIGUOUS,VAR_7
TTM_PL_FLAG_TOPDOWN,VAR_8
__GFP_ZERO,VAR_9
amdgpu_ttm_adev,FUNC_1
amdgpu_vram_mgr_virt_start,FUNC_2
amdgpu_vram_mgr_vis_size,FUNC_3
atomic64_add,FUNC_4
atomic64_add_return,FUNC_5
atomic64_sub,FUNC_6
drm_mm_insert_node_in_range,FUNC_7
drm_mm_remove_node,FUNC_8
kvfree,FUNC_9
kvmalloc_array,FUNC_10
max,FUNC_11
min,FUNC_12
rounddown_pow_of_two,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlikely,FUNC_16
amdgpu_vram_mgr_new,FUNC_17
man,VAR_10
tbo,VAR_11
place,VAR_12
mem,VAR_13
adev,VAR_14
mgr,VAR_15
mm,VAR_16
nodes,VAR_17
mode,VAR_18
lpfn,VAR_19
num_nodes,VAR_20
pages_per_node,VAR_21
pages_left,VAR_22
vis_usage,VAR_23
mem_bytes,VAR_24
i,VAR_25
r,VAR_26
pages,VAR_27
pages,VAR_28
alignment,VAR_29
