AMDGPU_IB_FLAG_CE,VAR_0
AMDGPU_IB_FLAG_PREEMPT,VAR_1
AMDGPU_IB_PREEMPTED,VAR_2
AMDGPU_JOB_GET_VMID,FUNC_0
BUG_ON,FUNC_1
INDIRECT_BUFFER_PRE_ENB,FUNC_2
INDIRECT_BUFFER_PRE_RESUME,FUNC_3
PACKET3,FUNC_4
PACKET3_INDIRECT_BUFFER,VAR_3
PACKET3_INDIRECT_BUFFER_CNST,VAR_4
amdgpu_mcbp,VAR_5
amdgpu_ring_write,FUNC_5
gfx_v10_0_ring_emit_de_meta,FUNC_6
lower_32_bits,FUNC_7
upper_32_bits,FUNC_8
gfx_v10_0_ring_emit_ib_gfx,FUNC_9
ring,VAR_6
job,VAR_7
ib,VAR_8
flags,VAR_9
vmid,VAR_10
header,VAR_11
control,VAR_12
