CMD_VMID_FORCE,VAR_0
CTXEMPTY_INT_ENABLE,VAR_1
DMA_CNTL,VAR_2
DMA_IB_CNTL,VAR_3
DMA_IB_ENABLE,VAR_4
DMA_IB_SWAP_ENABLE,VAR_5
DMA_RB_BASE,VAR_6
DMA_RB_CNTL,VAR_7
DMA_RB_ENABLE,VAR_8
DMA_RB_RPTR,VAR_9
DMA_RB_RPTR_ADDR_HI,VAR_10
DMA_RB_RPTR_ADDR_LO,VAR_11
DMA_RB_SWAP_ENABLE,VAR_12
DMA_RB_WPTR,VAR_13
DMA_RPTR_WRITEBACK_ENABLE,VAR_14
DMA_RPTR_WRITEBACK_SWAP_ENABLE,VAR_15
DMA_SEM_INCOMPLETE_TIMER_CNTL,VAR_16
DMA_SEM_WAIT_FAIL_TIMER_CNTL,VAR_17
RREG32,FUNC_0
WREG32,FUNC_1
amdgpu_ring_test_helper,FUNC_2
amdgpu_ttm_set_buffer_funcs_status,FUNC_3
lower_32_bits,FUNC_4
order_base_2,FUNC_5
sdma_offsets,VAR_18
upper_32_bits,FUNC_6
si_dma_start,FUNC_7
adev,VAR_19
ring,VAR_20
rb_cntl,VAR_21
dma_cntl,VAR_22
ib_cntl,VAR_23
rb_bufsz,VAR_24
i,VAR_25
r,VAR_26
rptr_addr,VAR_27
