amdgpu_connector_best_single_encoder,FUNC_0
amdgpu_connector_get_edid,FUNC_1
amdgpu_connector_update_scratch_regs,FUNC_2
connector_status_connected,VAR_0
connector_status_disconnected,VAR_1
drm_kms_helper_is_poll_worker,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
to_amdgpu_connector,FUNC_7
to_amdgpu_encoder,FUNC_8
amdgpu_connector_lvds_detect,FUNC_9
connector,VAR_2
force,VAR_3
amdgpu_connector,VAR_4
encoder,VAR_5
ret,VAR_6
r,VAR_7
amdgpu_encoder,VAR_8
native_mode,VAR_9
