ATOM_PLL_CNTL_FLAG_FRACTION_DISABLE,VAR_0
ATOM_PLL_CNTL_FLAG_MPLL_VCO_MODE,VAR_1
ATOM_PLL_CNTL_FLAG_PLL_POST_DIV_EN,VAR_2
ATOM_PLL_INPUT_FLAG_PLL_STROBE_MODE_EN,VAR_3
CHIP_TAHITI,VAR_4
COMMAND,VAR_5
COMPUTE_ENGINE_PLL_PARAM,VAR_6
ComputeMemoryEnginePLL,VAR_7
EINVAL,VAR_8
GetIndexIntoMasterTable,FUNC_0
amdgpu_atom_execute_table,FUNC_1
amdgpu_atom_parse_cmd_header,FUNC_2
cpu_to_le32,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
memset,FUNC_6
amdgpu_atombios_get_clock_dividers,FUNC_7
adev,VAR_9
clock_type,VAR_10
clock,VAR_11
strobe_mode,VAR_12
dividers,VAR_13
args,VAR_14
index,VAR_15
frev,VAR_16
crev,VAR_17
